GEOID,BoroCode,BoroName,CountyFIPS,NTA2020,NTAName,NTAAbbrev,NTAType,CDTA2020,CDTAName,Shape_Leng,Shape_Area,area_sqmi,centroid_x,centroid_y,perimeter_mi
BX1271,2,Bronx,005,BX1271,Woodlawn Cemetery,WdlnCem,7,BX12,BX12 Wakefield-Williamsbridge-Eastchester (CD 12 Approximation),18168.5900134,17886378.8288,0.6415821164724417,1019480.1673570757,263385.96494917676,3.4410107516401336
BX2691,2,Bronx,005,BX2691,Van Cortlandt Park,VnCrtldtPk,9,BX26,BX26 Van Cortlandt Park (JIA 26 Equivalent),32864.1146664,50658597.5679,1.817129378461296,1015592.0035937099,266116.0368743761,6.224232252338305
BX2791,2,Bronx,005,BX2791,Bronx Park,BxPk,9,BX27,BX27 Bronx Park (JIA 27 Approximation),32846.0120033,33461143.1911,1.2002481550802306,1018690.1645290423,251833.33708442134,6.220691094120844
BX2891,2,Bronx,005,BX2891,Pelham Bay Park,PlhmByPk,9,BX28,BX28 Pelham Bay Park (JIA 28 Approximation),111082.661525,99280531.0305,3.5612434246589943,1037387.441613998,255661.3084659504,21.037954494535132
MN0101,1,Manhattan,061,MN0101,Financial District-Battery Park City,FiDi,0,MN01,MN01 Financial District-Tribeca (CD 1 Equivalent),44672.4863141,19226758.9064,0.6896645612448329,981415.4364639631,197249.28295119273,8.257986651864886
MN0102,1,Manhattan,061,MN0102,Tribeca-Civic Center,TriBeCa,0,MN01,MN01 Financial District-Tribeca (CD 1 Equivalent),21219.504238,13578197.7714,0.48705285324238606,982244.9580895742,200610.59898897778,4.018792780945099
MN0191,1,Manhattan,061,MN0191,The Battery-Governors Island-Ellis Island-Liberty Island,Btry_GvIsl,9,MN01,MN01 Financial District-Tribeca (CD 1 Equivalent),49616.7910027,11993281.8692,0.43019737914791306,978502.2047534564,191115.89153611023,9.299378600352313
MN0201,1,Manhattan,061,MN0201,SoHo-Little Italy-Hudson Square,SoHo,0,MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),18577.1114381,12916761.4511,0.46332506352900155,983773.6218817662,202880.12825786366,3.5183923178185963
MN0202,1,Manhattan,061,MN0202,Greenwich Village,GrnwchVlg,0,MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),12974.0060903,10600456.4919,0.3802390557523751,985446.0677045096,205483.28447507822,2.4571981231564926
MN0203,1,Manhattan,061,MN0203,West Village,WstVlg,0,MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),23882.3960537,14416861.7497,0.5171338348460609,982616.9115046242,206987.55155533945,4.523124528378445
MN0301,1,Manhattan,061,MN0301,Chinatown-Two Bridges,Chntwn,0,MN03,MN03 Lower East Side-Chinatown (CD 3 Equivalent),16461.541911,11541558.6972,0.41399494016354527,986006.677984956,198990.10677937992,3.1177073709275205
MN0302,1,Manhattan,061,MN0302,Lower East Side,LES,0,MN03,MN03 Lower East Side-Chinatown (CD 3 Equivalent),22960.7636789,16473190.47,0.5908848979927196,988730.5398332136,200483.4142599427,3.7672116761264824
MN0303,1,Manhattan,061,MN0303,East Village,EstVlg,0,MN03,MN03 Lower East Side-Chinatown (CD 3 Equivalent),22375.9305726,18984762.0252,0.6809793327365853,989213.9722554147,203763.89376766566,4.16204929401105
MN0401,1,Manhattan,061,MN0401,Chelsea-Hudson Yards,Chls_HdsYd,0,MN04,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40095.2376454,29671753.5327,1.0643277064949477,983931.5767603978,212296.97408188495,7.5937950085941
MN0402,1,Manhattan,061,MN0402,Hell's Kitchen,HllsKtchn,0,MN04,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),35573.8350331,18382316.6335,0.6593748435026052,986355.3283168992,217684.13111845058,6.5627850020694485
MN0501,1,Manhattan,061,MN0501,Midtown South-Flatiron-Union Square,MdtwnSth,0,MN05,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),18799.2520872,14878998.7908,0.5337114764213474,987089.8226646177,210351.21757461957,3.560455362112963
MN0502,1,Manhattan,061,MN0502,Midtown-Times Square,Mdtwn_TmSq,0,MN05,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),21258.4019045,24552509.5397,0.8807012510768555,989344.9098378335,215364.60663278706,4.026190373244995
MN0601,1,Manhattan,061,MN0601,Stuyvesant Town-Peter Cooper Village,StyTwn,0,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),11962.9269609,5575562.38731,0.19999577982281952,990740.2860422699,205897.03197070636,2.0950415498979127
MN0602,1,Manhattan,061,MN0602,Gramercy,Grmrcy,0,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),12095.3773915,7526022.78361,0.2699580876282277,988669.1846146288,207722.03343872432,2.2907821243029773
MN0603,1,Manhattan,061,MN0603,Murray Hill-Kips Bay,MryHl_KpBy,0,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),26035.9635891,15771152.0705,0.5657122313360013,990914.7782848615,210427.6584483063,4.535000174175331
MN0604,1,Manhattan,061,MN0604,East Midtown-Turtle Bay,EstMdtwn,0,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),16668.7861558,13138094.9645,0.4712643108818321,992976.0250061178,214758.03427225212,3.1542966913300283
MN0661,1,Manhattan,061,MN0661,United Nations,UN,6,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),5307.39139215,1091249.94041,0.039143205499019736,993305.0190431271,212649.51960680736,1.0051877168666057
MN0701,1,Manhattan,061,MN0701,Upper West Side-Lincoln Square,UWS_LclnSq,0,MN07,MN07 Upper West Side (CD 7 Approximation),19952.4206278,15797449.5649,0.5666533105194647,988489.1473878477,221575.0428928914,3.7788255036047698
MN0702,1,Manhattan,061,MN0702,Upper West Side (Central),UWS_C,0,MN07,MN07 Upper West Side (CD 7 Approximation),24906.0097087,25410668.9385,0.9114823281994434,990914.1922043287,226259.28944909497,4.717047293320306
MN0703,1,Manhattan,061,MN0703,Upper West Side-Manhattan Valley,UWS_MnVly,0,MN07,MN07 Upper West Side (CD 7 Approximation),14867.8730441,13200450.2886,0.4735010001477527,993301.8714692731,230465.7846024801,2.8158850271683944
MN0801,1,Manhattan,061,MN0801,Upper East Side-Lenox Hill-Roosevelt Island,UES_LnxHl,0,MN08,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),38425.3806097,21500957.9496,0.7712401946808378,996691.3747136277,217977.8150849247,7.277492078730579
MN0802,1,Manhattan,061,MN0802,Upper East Side-Carnegie Hill,UES_CrngHl,0,MN08,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),23778.4102558,20065364.2826,0.719745906603139,995003.34217313,221533.95890758082,4.503486790877064
MN0803,1,Manhattan,061,MN0803,Upper East Side-Yorkville,UES_Yrkvl,0,MN08,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),18113.2939923,13645033.1396,0.48944586312826305,998462.4884973695,222480.90570875016,3.4232814597160046
MN0901,1,Manhattan,061,MN0901,Morningside Heights,MrngsdHts,0,MN09,MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),17757.8076596,15922767.6743,0.5711519402700063,994834.5732215685,234186.90297132987,3.3632107902075052
MN0902,1,Manhattan,061,MN0902,Manhattanville-West Harlem,Mnhttnvl,0,MN09,MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),17357.2460682,10734805.1646,0.385058151279777,997031.5273199175,237308.2171243721,3.287357209879646
MN0903,1,Manhattan,061,MN0903,Hamilton Heights-Sugar Hill,HmltnHts,0,MN09,MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),17103.2131521,15983586.1467,0.5733322624949505,998512.4168265662,240587.0679665015,3.2392449151679386
MN1001,1,Manhattan,061,MN1001,Harlem (South),Hrlm_S,0,MN10,MN10 Harlem (CD 10 Equivalent),16663.3393423,14426413.3,0.5174751320022791,997732.3209033484,232320.5318825914,3.1559251568730566
MN1002,1,Manhattan,061,MN1002,Harlem (North),Hrlm_N,0,MN10,MN10 Harlem (CD 10 Equivalent),32470.1550555,23792907.8314,0.853452238632196,1000605.7976369763,237639.79449307054,4.9392621928010625
MN1101,1,Manhattan,061,MN1101,East Harlem (South),EstHrlm_S,0,MN11,MN11 East Harlem (CD 11 Equivalent),21636.7245234,16653939.6731,0.5973778750897278,999272.0614334192,227103.44325030872,3.538307875795707
MN1102,1,Manhattan,061,MN1102,East Harlem (North),EstHrlm_N,0,MN11,MN11 East Harlem (CD 11 Equivalent),37229.5260912,26119317.1689,0.9369015560486631,1001570.8689051616,231332.11224990897,5.445052480968114
MN1191,1,Manhattan,061,MN1191,Randall's Island,RndllsIsl,9,MN11,MN11 East Harlem (CD 11 Equivalent),28220.9641658,23466535.4945,0.8417470096466075,1005129.2128156573,227468.9292735003,4.724654254100277
MN1201,1,Manhattan,061,MN1201,Washington Heights (South),WshHts_S,0,MN12,MN12 Washington Heights-Inwood (CD 12 Equivalent),22198.2608859,21027674.3698,0.7542642585462761,1000426.6528202401,245646.31933186064,4.204188331184249
MN1202,1,Manhattan,061,MN1202,Washington Heights (North),WshHts_N,0,MN12,MN12 Washington Heights-Inwood (CD 12 Equivalent),26731.5955312,24773512.0415,0.88862093354689,1002659.222148577,251320.67699792408,5.062743309571257
MN1203,1,Manhattan,061,MN1203,Inwood,Inwd,0,MN12,MN12 Washington Heights-Inwood (CD 12 Equivalent),23742.6967587,14436881.4205,0.5178552951847503,1006564.1134074294,254812.2180506876,4.421939241166062
MN1291,1,Manhattan,061,MN1291,Highbridge Park,HghbrdgPk,9,MN12,MN12 Washington Heights-Inwood (CD 12 Equivalent),27608.2158158,7751324.62516,0.2780457873467263,1003552.7061978863,247723.69079334094,5.16027284447164
MN1292,1,Manhattan,061,MN1292,Inwood Hill Park,InwdHlPk,9,MN12,MN12 Washington Heights-Inwood (CD 12 Equivalent),23769.6972557,10007466.6784,0.3589749437933202,1005174.0860574971,257117.58306042894,3.8894552338313617
MN6491,1,Manhattan,061,MN6491,Central Park,CntrlPk,9,MN64,MN64 Central Park (JIA 64 Equivalent),32721.0974785,38312377.705,1.3742685159526689,993787.6295455963,224354.46940751377,6.1971576633407395
QN0101,4,Queens,081,QN0101,Astoria (North)-Ditmars-Steinway,Astr_N,0,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),47392.9789879,58301779.7098,2.091282592915419,1010490.0113356183,222521.8696567708,8.652065206703417
QN0102,4,Queens,081,QN0102,Old Astoria-Hallets Point,OldAstr,0,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),15102.2622804,11091067.3494,0.3978372987475986,1003245.6044713188,220576.72592532702,2.8602769470446927
QN0103,4,Queens,081,QN0103,Astoria (Central),Astr_C,0,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),21571.9915364,21084822.1142,0.756313924549277,1005564.22360197,217735.32359221863,4.085604457652724
QN0104,4,Queens,081,QN0104,Astoria (East)-Woodside (North),Astr_E,0,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),24360.9286823,26041929.9836,0.9341291223538496,1009096.2313456702,216016.9046444243,4.613804075128463
QN0105,4,Queens,081,QN0105,Queensbridge-Ravenswood-Dutch Kills,Qnsbrdg,0,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),27093.7842312,27721573.6097,0.9943746273002462,1001445.1092143081,215558.6631732552,5.131398528637849
QN0151,2,Bronx,005,QN0151,Rikers Island,RkrsIsl,5,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),18897.4877455,18163733.8401,0.6515356924778808,1016743.0513362329,227528.8111171729,3.5790524944677164
QN0161,4,Queens,081,QN0161,Sunnyside Yards (North),SnnysdYd_N,6,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),16111.6114779,4500282.01838,0.1614254052734518,1006419.6404676987,213229.4173644619,3.0514415677830025
QN0171,4,Queens,081,QN0171,St. Michael's Cemetery,StMchlCem,7,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),8656.46241913,4388717.08612,0.157422040080168,1012117.8498584387,217634.10394708198,1.6394805448803653
QN0191,4,Queens,081,QN0191,Astoria Park,AstrPk,9,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),8570.89494423,2674946.31308,0.09595049619364256,1005553.3746821556,222936.15617721705,1.62327555761885
QN0201,4,Queens,081,QN0201,Long Island City-Hunters Point,LIC,0,QN02,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),37374.7359056,27595430.2612,0.9898471968054429,998406.9986939278,210842.61379753848,7.0784516892050275
QN0202,4,Queens,081,QN0202,Sunnyside,Snnysd,0,QN02,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),34952.1550938,47701718.3827,1.7110652089211902,1004633.6734531219,208310.6083877069,6.619724621566165
QN0203,4,Queens,081,QN0203,Woodside,Wdsd,0,QN02,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),31737.2242797,32949977.2992,1.1819190179949994,1011569.4980190318,210024.9120195685,6.010826671568441
QN0261,4,Queens,081,QN0261,Sunnyside Yards (South),SnnysdYd_S,6,QN02,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),22732.905944,8783519.49551,0.315065408901229,1004149.0774845663,212043.90225972194,4.305474610604241
QN0271,4,Queens,081,QN0271,Calvary & Mount Zion Cemeteries,ClvryCem,7,QN02,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),22214.0785922,14291819.65,0.512646985202477,1008811.3560807684,206812.71943688914,4.207210132626104
QN0301,4,Queens,081,QN0301,Jackson Heights,JcksnHts,0,QN03,QN03 Jackson Heights-East Elmhurst (CD 3 Approximation),27113.8071125,39316390.8808,1.410279799376406,1015738.2264374733,214552.9527750367,5.135181678711861
QN0302,4,Queens,081,QN0302,East Elmhurst,EstElmhrst,0,QN03,QN03 Jackson Heights-East Elmhurst (CD 3 Approximation),24418.5675844,28763854.4811,1.0317649312023252,1019651.6677647838,217675.72870005426,4.624723584046267
QN0303,4,Queens,081,QN0303,North Corona,NrthCrna,0,QN03,QN03 Jackson Heights-East Elmhurst (CD 3 Approximation),15547.7125587,13961463.8085,0.5007971985084442,1022247.7394496198,214028.16324021283,2.9446401629412478
QN0401,4,Queens,081,QN0401,Elmhurst,Elmhrst,0,QN04,QN04 Elmhurst-Corona (CD 4 Approximation),31838.0546906,42102083.8215,1.5102066018220934,1017750.2856843992,208682.84861974366,6.029932221021148
QN0402,4,Queens,081,QN0402,Corona,Crna,0,QN04,QN04 Elmhurst-Corona (CD 4 Approximation),22083.4236607,24025747.985,0.861805124576911,1023242.4808507259,210090.61365689573,4.182466602396586
QN0501,4,Queens,081,QN0501,Maspeth,Mspth,0,QN05,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),53783.9659708,58314662.1745,2.091748755442502,1010548.7595225588,202721.6975518759,10.186317373939865
QN0502,4,Queens,081,QN0502,Ridgewood,Rdgwd,0,QN05,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),33457.7886359,42549102.6961,1.5262395117149663,1010953.0276394329,196386.82908034575,6.336698122825623
QN0503,4,Queens,081,QN0503,Glendale,Glndl,0,QN05,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),41557.487625,30006441.0747,1.0763341789280343,1018701.4036698022,195618.6136060643,7.870728899668196
QN0504,4,Queens,081,QN0504,Middle Village,MddlVlg,0,QN05,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),35018.3937272,34943402.7825,1.2534187892349387,1018033.2796054311,201331.93737585683,6.6322617248479
QN0571,4,Queens,081,QN0571,Mount Olivet & All Faiths Cemeteries,MtOlvtCem,7,QN05,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),19128.4475465,7646808.61832,0.27429101073629286,1013639.5373001973,200604.6078475172,3.6228077230356073
QN0572,4,Queens,081,QN0572,Middle Village Cemetery,MddlVlgCem,7,QN05,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),10370.4604998,5511491.45757,0.1976975528569409,1016571.5163091933,197723.9180808914,1.964102367393109
QN0573,4,Queens,081,QN0573,St. John Cemetery,StJhnCem,7,QN05,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),11694.1569622,8754117.37864,0.31401075307909826,1021223.7429522102,199708.84570954912,2.2148024549606684
QN0574,4,Queens,081,QN0574,Highland Park-Cypress Hills Cemeteries (North),CyHlsCem_N,7,QN05,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),33067.8242367,31227049.6398,1.1201162778263405,1016001.9607008725,191810.1894129188,6.262845499374188
QN0601,4,Queens,081,QN0601,Rego Park,RegoPk,0,QN06,QN06 Forest Hills-Rego Park (CD 6 Approximation),26496.2223988,20193352.2383,0.7243368428002199,1022106.2021617758,203893.451252136,5.018223939173515
QN0602,4,Queens,081,QN0602,Forest Hills,FrstHls,0,QN06,QN06 Forest Hills-Rego Park (CD 6 Approximation),36075.5951122,57954644.3,2.0788345810158275,1026472.5318617832,202158.3970532164,6.8324926982526515
QN0701,4,Queens,081,QN0701,College Point,CllgPt,0,QN07,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),67457.4170399,66709283.5237,2.3928668130994692,1028590.5618576724,224439.49218665005,12.775878227287823
QN0702,4,Queens,081,QN0702,Whitestone-Beechhurst,Whtstn,0,QN07,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),44452.5139882,52637755.0603,1.8881150907007052,1036617.1841282832,226561.17913802285,8.41885023824903
QN0703,4,Queens,081,QN0703,Bay Terrace-Clearview,ByTr_Clrvw,0,QN07,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),32939.9932327,39319932.3991,1.4104084256492957,1043077.9002740829,224201.27178955052,5.909607057068095
QN0704,4,Queens,081,QN0704,Murray Hill-Broadway Flushing,MryHl_BwyF,0,QN07,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),37469.2247349,56452699.5453,2.024961961422008,1036665.947301513,219453.83863855375,7.096444078586559
QN0705,4,Queens,081,QN0705,East Flushing,EstFlshng,0,QN07,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),28376.4998965,31659931.7443,1.135646389446321,1037426.7640262303,213965.80666490478,5.374274422298509
QN0706,4,Queens,081,QN0706,Queensboro Hill,QnsboroHl,0,QN07,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),30839.6996673,26427738.6703,0.947963719208043,1034215.9513222339,210059.85462097637,5.840822525575013
QN0707,4,Queens,081,QN0707,Flushing-Willets Point,Flshng,0,QN07,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),30770.2718812,38534095.1506,1.3822272316932074,1030906.4568050833,216287.61673757818,5.82766378715496
QN0761,4,Queens,081,QN0761,Fort Totten,FtTttn,6,QN07,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),14563.7361997,6957320.85064,0.24955741770715686,1046078.1854291725,227759.46926457892,2.7582000376773936
QN0791,4,Queens,081,QN0791,Kissena Park,KssnPk,9,QN07,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),15363.2560009,11016228.3476,0.3951509732921046,1038316.2618510101,210876.52450273864,2.9096441599631104
QN0801,4,Queens,081,QN0801,Kew Gardens Hills,KwGrdnsHls,0,QN08,QN08 Fresh Meadows-Hillcrest-Briarwood (CD 8 Approximation),28291.7157144,34304347.9807,1.2304991671232182,1034198.0782633321,204064.1408239676,5.3582794913690055
QN0802,4,Queens,081,QN0802,Pomonok-Electchester-Hillcrest,Pmnk_Hlcst,0,QN08,QN08 Fresh Meadows-Hillcrest-Briarwood (CD 8 Approximation),28608.0405763,36974156.4278,1.3262653677319887,1038735.3345390038,204227.8007659961,5.418189503086712
QN0803,4,Queens,081,QN0803,Fresh Meadows-Utopia,FrshMdws,0,QN08,QN08 Fresh Meadows-Hillcrest-Briarwood (CD 8 Approximation),28347.5477283,33196056.452,1.190744678747927,1043489.1603007512,207102.14204715964,5.368853736425918
QN0804,4,Queens,081,QN0804,Jamaica Estates-Holliswood,JmcaEstts,0,QN08,QN08 Fresh Meadows-Hillcrest-Briarwood (CD 8 Approximation),32386.246518,39410596.2728,1.4136618007949215,1045895.1085512491,201936.94782393007,6.133749586503189
QN0805,4,Queens,081,QN0805,Jamaica Hills-Briarwood,JmcaHls,0,QN08,QN08 Fresh Meadows-Hillcrest-Briarwood (CD 8 Approximation),29695.3237304,27645289.3562,0.9916362621758049,1037240.9460029711,198693.92359739792,5.624076157911011
QN0871,4,Queens,081,QN0871,Mount Hebron & Cedar Grove Cemeteries,MtHbrnCem,7,QN08,QN08 Fresh Meadows-Hillcrest-Briarwood (CD 8 Approximation),15876.2580695,9208958.01314,0.33032407063241687,1030985.29745429,207613.90414236367,3.006860691348851
QN0891,4,Queens,081,QN0891,Cunningham Park,CnnghmPk,9,QN08,QN08 Fresh Meadows-Hillcrest-Briarwood (CD 8 Approximation),28158.2100341,21304892.4184,0.7642078605092458,1048321.587268743,206756.8505961914,5.332994324647454
QN0901,4,Queens,081,QN0901,Kew Gardens,KwGrdns,0,QN09,QN09 Kew Gardens-Richmond Hill-Woodhaven (CD 9 Approximation),21653.2152453,20284899.0475,0.7276210094608005,1031726.9842254892,197278.61050574156,4.10092367843282
QN0902,4,Queens,081,QN0902,Richmond Hill,RchmdHl,0,QN09,QN09 Kew Gardens-Richmond Hill-Woodhaven (CD 9 Approximation),26207.750938,30269746.1627,1.0857781313954737,1030621.9411099247,193430.33148120233,4.963539694170794
QN0903,4,Queens,081,QN0903,South Richmond Hill,SthRchmdHl,0,QN09,QN09 Kew Gardens-Richmond Hill-Woodhaven (CD 9 Approximation),21161.5684358,15849140.1153,0.5685096747053205,1032817.2262284122,191194.67650951425,4.007872809809348
QN0904,4,Queens,081,QN0904,Ozone Park (North),OznPk_N,0,QN09,QN09 Kew Gardens-Richmond Hill-Woodhaven (CD 9 Approximation),24790.7563462,18087302.8602,0.6487927162329722,1026027.1236926982,188717.15823412043,4.695219004958424
QN0905,4,Queens,081,QN0905,Woodhaven,Wdhvn,0,QN09,QN09 Kew Gardens-Richmond Hill-Woodhaven (CD 9 Approximation),21956.4208457,23727498.0578,0.8511068805171244,1023791.8744186725,191231.73541982294,4.158413038967609
QN1001,4,Queens,081,QN1001,South Ozone Park,SthOznPk,0,QN10,QN10 South Ozone Park-Howard Beach (CD 10 Approximation),36690.0775064,81836593.3439,2.935483863633393,1034311.6363852539,185685.43872700687,6.948878315599741
QN1002,4,Queens,081,QN1002,Ozone Park,OznPk,0,QN10,QN10 South Ozone Park-Howard Beach (CD 10 Approximation),25097.1962488,25107785.0156,0.9006173379331415,1026685.6570958197,185442.059652297,4.753253897783522
QN1003,4,Queens,081,QN1003,Howard Beach-Lindenwood,HwrdBch,0,QN10,QN10 South Ozone Park-Howard Beach (CD 10 Approximation),73875.0828125,52604803.4818,1.8869404705004587,1027520.069354194,179783.90786930488,13.991081091690372
QN1091,4,Queens,081,QN1091,Spring Creek Park,SpCrkPk,9,QN10,QN10 South Ozone Park-Howard Beach (CD 10 Approximation),28395.9685894,11848151.7014,0.4249982447200206,1026235.5732897802,176061.13464953023,5.377627975981012
QN1101,4,Queens,081,QN1101,Auburndale,Abrndl,0,QN11,QN11 Auburndale-Bayside-Douglaston (CD 11 Approximation),39268.992231,55464055.3177,1.9894984723745632,1043537.6350829974,214509.13368712235,7.437299928559826
QN1102,4,Queens,081,QN1102,Bayside,Bysd,0,QN11,QN11 Auburndale-Bayside-Douglaston (CD 11 Approximation),41945.5003159,70410060.1955,2.525613385110167,1048631.2323149615,216892.20008821457,7.944223544687082
QN1103,4,Queens,081,QN1103,Douglaston-Little Neck,Dglstn,0,QN11,QN11 Auburndale-Bayside-Douglaston (CD 11 Approximation),51882.3063635,68149460.7329,2.444525863952638,1057136.522745043,217618.4739091059,9.826179157177444
QN1104,4,Queens,081,QN1104,Oakland Gardens-Hollis Hills,OklndGrdns,0,QN11,QN11 Auburndale-Bayside-Douglaston (CD 11 Approximation),33891.0988063,39634774.8679,1.421703392340215,1052260.611821906,208720.84205618736,6.418760813153525
QN1191,4,Queens,081,QN1191,Alley Pond Park,AllyPndPk,9,QN11,QN11 Auburndale-Bayside-Douglaston (CD 11 Approximation),48184.4005105,26132395.8098,0.9373694094838598,1054747.5877567318,213431.43290873658,9.125821506138479
QN1201,4,Queens,081,QN1201,Jamaica,Jmca,0,QN12,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),41775.4560623,46828832.15,1.6797538912220047,1040927.4285487604,195836.48789924724,7.911991219736467
QN1202,4,Queens,081,QN1202,South Jamaica,SthJmca,0,QN12,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),33190.9473186,37866246.0508,1.358262828840243,1042003.9725524553,192299.6459601296,6.286146477287584
QN1203,4,Queens,081,QN1203,Baisley Park,BslyPk,0,QN12,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),32461.2902092,47948908.2572,1.7199243442629601,1042521.8778353129,186918.48356474083,6.147969861450604
QN1204,4,Queens,081,QN1204,Springfield Gardens (North)-Rochdale Village,SpfGrdns_N,0,QN12,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),27779.4054352,34464288.0673,1.2362356393896936,1047480.570703685,184671.18201468885,5.26123370519724
QN1205,4,Queens,081,QN1205,St. Albans,StAlbns,0,QN12,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),41392.5382758,74276849.8028,2.6643146662415775,1050188.1031315855,191931.39162377312,7.839469125636815
QN1206,4,Queens,081,QN1206,Hollis,Hlls,0,QN12,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),22923.759064,24469175.1264,0.8777121841996638,1050199.7635051212,198717.5618907749,4.341611599127611
QN1301,4,Queens,081,QN1301,Glen Oaks-Floral Park-New Hyde Park,GlnOks,0,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),33404.1390593,45421116.0417,1.6292661664363817,1064339.533883587,211178.69825760135,6.326535479531463
QN1302,4,Queens,081,QN1302,Bellerose,Bllrs,0,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),32397.5769591,55322161.2801,1.984401722346393,1059992.7184073362,207354.3411376512,6.1358987062971595
QN1303,4,Queens,081,QN1303,Queens Village,QnsVlg,0,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),37292.3108773,69655554.1611,2.4985512526316884,1055839.2004639662,200270.12435034287,7.062934870729768
QN1304,4,Queens,081,QN1304,Cambria Heights,CmbriaHts,0,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),26160.9866802,33073252.7017,1.1863396993270425,1057582.2466636815,192354.55828716984,4.954732283495696
QN1305,4,Queens,081,QN1305,Laurelton,Lrltn,0,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),30011.2806173,39840609.1876,1.429085212481584,1055119.3108394535,185633.16308599507,5.683954662364089
QN1306,4,Queens,081,QN1306,Springfield Gardens (South)-Brookville,SpfGrdns_S,0,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),46029.1325731,57436453.1907,2.0602641748066977,1050426.5465361485,179883.1431183521,8.717623941342065
QN1307,4,Queens,081,QN1307,Rosedale,Rsdl,0,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),55266.0269836,47235421.8665,1.6943235653807485,1057591.1489469463,179496.25741859275,10.466598110765759
QN1371,4,Queens,081,QN1371,Montefiore Cemetery,MntfrCem,7,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),11843.0837057,5322023.20304,0.19090131404541086,1055791.1334882188,189238.7352664967,2.243008261894962
